taxon	trnS	trnG	trnY	trnH-trnK-intergenic-spacer	rps16	unknown	PHOT2	psaB	atpE	matK	atpF	pentatricopeptide-repeat-containing-protein-11	rps4	pentatricopeptide-repeat-containing-protein	rpoc1	unknown.1	contains-tRNA-Leu-(trnL)-gene-and-trnL-trnF-intergenic-spacer	rpoB	psbJ	rpl32	trnQ-rps16-intergenic-spacer	unknown.2	3-UFGT	DEF	matR	chalcone-synthase	similar-to-dihydroflavonol-4-reductase	flavanone-3-hydroxylase	ccsA	rbcL	phan	rbcL.1	putative-small-nuclear-ribonucleoprotein-F	putative-60S-ribosomal-protein-L38	putative-protein-kinase	hypothetical-protein	putative-oligouridylate-binding-protein	18S-rRNA	tRNA-Phe	trnT-trnL-intergenic-spacer	trnC-ycf6-intergenic-spacer	18S-ribosomal-RNA	5.8S-ribosomal-RNA	atpB	similar-to-ribulose-1,5-bisphosphate-carboxylase/oxygenase-large-subunit;-rbcL	trnH-psbA-intergenic-spacer;-may-contain-psbA	ndhF	phosphoenolpyruvate-carboxylase	
Tynanthus panurensis																	FJ870064																														DQ222644	DQ222817	
Pithecoctenium crucigerum																																											EU812818				DQ222623	DQ222790	
Buddleja saligna					AJ609203																																						AJ550578				AJ401397		
Syringa wardii		JN590988															JN591026																														JN591047		
Syringa mairei		JN590977															JN591015																														JN591036		
Rhigozum obovatum																	EF105080															AM234922															EF105020		
Stereospermum euphorioides																																							AY500429	AY500409							AY500453		
Stereospermum nematocarpum																	EF105085															JQ933491															EF105025		
Avicennia schaueriana			EF540952	EU352166																																							DQ469862						
Manaosella cordifolia																	FJ870043																														DQ222596	DQ222750	
Podranea ricasoliana																	AY695867															AF102653															DQ222628		
Osmanthus decorus																			GQ294652	GQ294668	GQ294709																												
Fernandoa madagascariensis																	EF105067																						AY500426								EF105009		
Tabebuia capitata																	EF105107															JQ625850															EF105045		
Tabebuia serratifolia																	EF105105															JQ626306															EF105043		
Jacaranda sparrei																	FJ870040															AF102647															AF102631		
Jacaranda arborea																	FJ870039															FJ870008															FJ887866		
Jacaranda copaia										JQ626519																						JQ626146														JN661798			
Chionanthus hainanensis																			GQ294642	GQ294686	GQ294693																												
Forestiera acuminata					AF225227												AF231819																										EU314903						
Forestiera neomexicana					AF225229								AM398050				AF231821																																
Dolichandra quadrivalvis																	FJ870027																														FJ887858	DQ222765	
Macrocatalpa punctata					DQ532490												DQ532487																														FJ887868		
Phyla canescens																	HM216656																										HM193965				HM216764		
Jasminum dichotomum										GU135048																						GU135210														GU135377			
Jasminum fruticans																	AY836536															DQ673297															DQ673268		
Jasminum sambac										GU135049																						GU135212														GU135379			
Stizophyllum perforatum																	FJ870057																														DQ222639	DQ222810	
Paragonia pyramidata										JQ589893																																					DQ222618	DQ222781	
Phyllarthron antongiliense																																							AY500420	AY500401							AY500441		
Argylia bustillosii																	FJ870016															FJ870007															FJ887852		
Pleonotoma jasminifolia																	FJ870053																														DQ222625	DQ222794	
Cuspidaria convoluta																	FJ870026																														DQ222573	DQ222711	
Mansoa verrucifera																	FJ870044																														DQ222604	DQ222759	
Callichlamys latifolia										JQ586991																																			JQ590796		DQ222567		
Incarvillea emodi																	AY695872															JQ933368											AY695849						
Incarvillea zhongdianensis																	FJ870038																										AY695859				FJ887865		
Arrabidaea selloi					JN686518																																										DQ222560	DQ222697	
Adenocalymma moringifolium																	FJ870011																														DQ222613	DQ222774	
Adenocalymma cymbalum																	FJ870010																														DQ222528	DQ222650	
Parmentiera cereifera																	FJ870050																									L49291					FJ887871		
Xylophragma myrianthum																	FJ870065																														DQ222648	DQ222822	
Olea woodiana		AM933202																																					AM931502	AM933058									
Pandorea jasminoides																	AY695866															AF102652															AF102636		
Ligustrum pricei										JF954381																						JF942291														JN045233			
Rhodocolea racemosa																	EF105081																						AY500422								EF105021		
Rhodocolea nobilis																																							AY500423	AY500403							AY500444		
Aloysia triphylla								EU761113																															EU761156				EU761080						
Aloysia wrightii																	HM216594																										AY178653				HM216690		
Forsythia nakaii										EU281172							EU281156																										AF534811						
Forsythia giraldiana										FJ263958							EU281159																										AF534809						
Forsythia ovata										EU281171							EU281155																										AF534812						
Forsythia japonica										EU281173							EU281144																										AF534813						
Lundia cordata																	FJ870041																														DQ222590	DQ222741	
Bignonia callistegioides																																							FJ870020								FJ887854	DQ222708	
Noronhia luteola		AM933229																																					AM931528	AM933085									
Amphilophium elongatum																	FJ870013																														DQ222578	DQ222720	
Amphilophium paniculatum										JQ586978																																					DQ222533	DQ222657	
Amphilophium bauhinioides																	FJ870012																														FJ887849	DQ222734	
Fraxinus pallisae						U82871																																U82870					HQ705263						
Fraxinus formosana																						HQ705400									HM242491															HM367426			
Fraxinus malacophylla																						HQ705467									HM242539															HM367485			
Fraxinus richardii																				HM222871		HQ705537																								HM367536			
Fraxinus rufescens																						HQ705539									HM242594												EU314885						
Fraxinus hopeiensis																				HM222797		HQ705418									HM242508																		
Syringa yunnanensis					AF225293												AF231883					AF361259																					AF361285						
Citharexylum caudatum										HM446671																						HM446776											GQ470548			HM446907			
Osmanthus pubipedicellatus										EU409429							EU659981																										EF362758			FJ527894			
Osmanthus urceolatus										EU409437							EU659985																										EU009481			FJ527904			
Osmanthus hainanensis										GU146051							GU450320																										HM999674			FJ527896			
Amphitecna apiculata																																AF102640							AY500431	AY500411							AY500456		
Amphitecna latifolia										JQ586979							EF175740															JQ590781															EF104997		
Fridericia pubescens																	FJ870034															AF102641															DQ222556	DQ222691	
Tabebuia palustris										JQ587054							EF105101															JQ590858															EF105039		
Chionanthus retusus					AF225219					EU409442							AF231811			GU929896																													
Martinella obovata																	EF175741															L36444															L36402	DQ222762	
Nuxia oppositifolia										JF270873							AJ621118																										AJ616328		JF265527				
Nuxia congesta										JF270871							AF380877																										AJ616326		JF265525				
Glandularia santiaguensis	FJ867494	FJ867509	FJ867473														FJ867529																																
Glandularia canadensis	EF576691	EF583093	EF583146														EF571544																																
Glandularia balansae	FJ867489	FJ867511	FJ867476														FJ867532																																
Glandularia verecunda	EF576690	EF583092	EF583145														EF571543																																
Glandularia delticola	EF576688	EF583090	EF583143														EF571541																																
Glandularia bajacalifornica	EF576695	EF583097	EF583150														EF571548																																
Glandularia pumila	EF576692	EF583094	EF583147														EF571545																																
Glandularia tampensis	EF576689	EF583091	EF583144														EF571542																																
Glandularia teucriifolia	EF576696	EF583098	EF583151														EF571549																																
Charadrophila capensis					AJ609196												AJ608622																										AJ616317				AJ617590		
Godmania aesculifolia										JQ587016							EF105068															JQ590817															EF105010		
Stilbe albiflora					AJ609136												AJ608629																						AJ621127								AF027287		
Jasminum nudiflorum					AF225250					EU281181							AF231841																										AF534817						
Jasminum nervosum										GQ434173							AY836537															GQ436543														GQ435223			
Bowkeria verticillata					AJ609206												AJ621106																										[iban]		
Stachytarpheta frantzii										JQ589482							HM216671															JQ594426															HM216777		
Phyllarthron articulatum																	EF105079																						AY500417	AY500398							EF105019		
Comoranthus minor					AF225222												AF231814															DQ673313															DQ673287		
Arrabidaea chica										JQ586983																																			JQ590785		DQ222542	DQ222671	
Arrabidaea patellifera										JQ586986																																			JQ590788		DQ222552	DQ222687	
Markhamia platycalyx																	FJ870045																							AY500406			AY702557				AY500448		
Crescentia alata										[iban]															JQ590800															FJ887857		
Priva lappulacea										JQ589460							HM216664															JQ594406															HM216771		
Olea neriifolia		FM208239								FM208247																													FM208231	FM208223									
Ligustrum henryi										JF830494																						JF830416											JF830375			JN045222			
Ligustrum gracile										JF830546																						JF830468											JF830350			JF830316			
Ligustrum leucanthum										JF830518																						JF830441											AF361295			JF830290			
Ligustrum strongylophyllum										JF830497																						JF830420											JF830402			JF830269			
Ligustrum expansum										JF830508																						JF830431											JF830359			JF830281			
Ligustrum obtusifolium										HM751208							EU281161					AF361271																					AF361294						
Ligustrum delavayanum										JF830525																						JF830448											JF830387			JF830297			
Ligustrum xingrenense										JF830521																						JF830444											JF830337			JF830293			
Ligustrum confusum										JF830506																						JF830429											JF830353			JF830278			
Aloysia gratissima					JN686510												HM216592																										DQ463782				JN686613		
Nestegis lanceolata					AF225265												AF231856		GU929879	GU929891																													
Pyrostegia venusta					JN686525																											JQ933460															DQ222633	DQ222805	
Forsythia europaea										EU281178							EU281160																										AF534814				DQ673264		
Forsythia viridissima										FJ263957							HQ664452																										HQ664454			HQ664453			
Picconia azorica										HM850981																						HM850258													EU854424	EU854416			
Notelaea ovata																			GU929884	GU929892												DQ673306															DQ673280		
Fraxinus sikkimensis																						HQ705551									HM242607												HQ705286			HM367548			
Fraxinus turkestanica																				HM222892		HQ705571																					HQ705302			HM367566			
Fraxinus insularis										HQ427335								GU991707														HQ427187														HQ427029			
Fraxinus purpusii																						HQ705532									HM242587												EU314878			HM367530			
Bouchea prismatica					JN686545					JQ589421																						JQ594367											[iban]		
Syringa patula		JN590978								JN590997							JN591016																										AF277758				JN591037		
Schlegelia parviflora					AJ431057					AJ429345							AJ430932															L36448															L36410		
Schlegelia fuscata					HQ385156					HQ384514																						HQ384880												HQ384718			HQ384828		
Osmanthus gracilinervis																			GQ294654	GQ294665	GQ294705																						HM999675			FJ527902			
Osmanthus suavis										EU409430									GQ294653	GQ294669	GQ294698																						EU009482						
Retzia capensis					AJ609144												AJ608628															Z29669											AJ616329				AF027289		
Tabebuia guayacan										JQ587037							EF105094															JQ590844														GQ982377	EF105033		
Tabebuia rosea										JQ587055							EF105102															JQ590859														GQ982378	EF105040		
Tabebuia ochracea					[iban]															JQ590856															EF105038		
Nuxia floribunda										JF270872							AJ621116															AM235156											AJ616327		JF265526				
Glandularia peruviana	FJ867490	FJ867512	FJ867477														FJ867533																										FJ867445						
Glandularia cheitmaniana	FJ867493	FJ867508	FJ867474														FJ867530																										FJ867444						
Glandularia scrobiculata	FJ867492	FJ867513	FJ867475														FJ867531																										FJ867446						
Glandularia mendocina	EF576698	EF583100	EF583153														EF571551																										FJ867422						
Ixianthes retzioides					AJ609222												AJ608636															AM235154											AJ616323				AJ617598		
Hierobotana inflata										HM853867							HM216628												HM853834	HM853900																	HM216729		
Chilopsis linearis					DQ532492												DQ532489																										AY178657		JN796935		FJ887856		
Stilbe ericoides					AJ431062				AJ429532	AJ429350							AJ430937																										AJ616330						
Radermachera frondosa																	FJ870055															AF102654							AY500427	AY500407							AF102638		
Phillyrea media					AF225284										FN689630		AF231875															FJ862064														GU120323			
Thomandersia hensii					FN794112					FN773560							FN794075															AY919279															AY919284		
Thomandersia laurifolia					JN686550					HQ384515							HQ412937															AY919280															AY919285		
Jasminum humile					AF225247					EU281182							AF231838							HQ853397																			AF534818						
Stachytarpheta jamaicensis										JQ589484							HM216672															JQ594434														JN407075	HM216778		
Lippia salsa	EF576716	EF583118	EF583171														EF571569																										FJ867399						
Rhaphithamnus spinosus					JN686547												FJ870056															U32160											DQ070743				L36409		
Incarvillea sinensis																							GQ865592			GU587723	GU587729	GU587741																		JQ858510			
Anastrabe integerrima					AJ609216					FN773529							AJ608633																										AJ616314				AJ619552		
Crescentia portoricensis																	EF105060															AF102643							AY500432	AY500412							AY500457		
Olea javanica		AM933221								AM933424																												AM933472	AM931521	AM933077									
Olea salicifolia		FM208242								FM208250																												FM208214	FM208234	FM208226									
Olea schliebenii		AM933208								AM933411																												AM933461	AM931508	AM933064									
Olea exasperata		AM933207								AM933410																												AM933460	AM931507	AM933063									
Olea chimanimani		AM933206								AM933409																												AM933459	AM931505	AM933062									
Olea rosea		FM208241								FM208249																												FM208216	FM208233	FM208225									
Olea welwitschii		AM933217								AM933420																												AM933470	AM931517	AM933073									
Olea yuennanensis																	HQ117894		GQ294640	GQ294689	GQ294695																									HM999668			
Olea lancea		AM933205								AM933408																												AM933457	AM931506	AY040814									
Olea tsoongii		AM933220								AM933423																												AJ938148	AM931520	AM933076									
Olea borneensis		FM208240								FM208248																												FM208215	FM208232	FM208224									
Ligustrum robustum										JF954386							JF804913															JF942294											JF976851			JN045239			
Ligustrum quihoui						GQ434621				JF830503																						JF830426											JF830358			JF830275			
Ophiocolea floribunda																	EF105075															AF102650							AY500414	AY500395							AF102634		
Noronhia incurvifolia		AM933230								AM933433																												AM933481	AM931529	AM933086									
Noronhia longipedicellata		AM933228								AM933431																												AM933479	AM931527	AM933084									
Noronhia broomeana		AM933223								AM933426																												AM933474	AM931522	AM933079									
Noronhia gracilipes		AM933232								AM933435																												AM933483	AM931531	AM933088									
Noronhia linocerioides		AM933203								AM933406																												AM933455	AM931503	AM933059									
Fraxinus apertisquamifera																				HM222743		HQ705358									HM242453												EU314824			HM367388			
Fraxinus obliqua																				HM222841		HQ705484									HM242552												HQ705255			HM367499			
Fraxinus uhdei																				HM222895		HQ705572									HM242626												EU314895			HM367570			
Fraxinus paxiana																				HM222848		HQ705505									HM242564												HQ705268			HM367510			
Fraxinus micrantha																				HM222837		HQ705480									HM242549												EU314866			HM367496			
Fraxinus gooddingii																				HM222786		HQ705401									HM242492												EU314852			HM367427			
Fraxinus floribunda																				HM222784		HQ705399									HM242490												EU314850			HM367424			
Fraxinus lanuginosa																				HM222801		HQ705426									HM242517												EU314857			HM367447			
Fraxinus texensis																				HM222886		HQ705562									HM242616												EU314891			HM367558			
Fraxinus trifoliolata																				HM222891		HQ705570									HM242622												HQ705301			HM367565			
Fraxinus griffithii																				HM222792		HQ705412									HM242499												HQ705232			HM367434			
Fraxinus raibocarpa					EU284165												EU284160					HQ705533																					EU314884			HM367533			
Fraxinus papillosa																				HM222847		HQ705502									HM242561												EU314871			HM367507			
Fraxinus guilinensis																				HM222793		HQ705413									HM242503												HQ705233			HM367437			
Fraxinus caroliniana																				HM222758		HQ705374									HM242465												EU314831			HM367398			
Dolichandrone spathacea																	FJ870029								AY289668							AY289683										AY289643					FJ887859		
Schrebera alata					AF225288					JF270928							AF231878															DQ673300															DQ673274		
Buddleja asiatica					AJ431058				AJ429697	AJ429346							AF380858															AJ001758															AF027277		
Syringa emodi		JN590975								JN590995							JN591013					AF361256																					AF277762				AF130228		
Syringa pubescens		JN590981								JN591000							JN591019					AF361263																					AF277747				JN591040		
Syringa villosa		JN590985								JN591004							JN591023					AF361257																					AF277760				JN591044		
Syringa wolfii		JN590974								JN590994							JN591012					AF361258																					AF361284				JN591033		
Avicennia rumphiana																																	JX448649	JX448658	JX448668	JX448675	JX448682												
Citharexylum fruticosum										HM446672							HM216610															HM446777											AY928521			HM446908	HM216704		
Osmanthus minor																	GU450316		GQ294660	GQ294681	GQ294715																						HM999673			FJ527888			
Osmanthus attenuatus										EU669876							GU450314		GQ294664	GQ294666																							EF362768			FJ527886			
Verbena stricta										HQ593486	HQ594914				HQ594173																	HQ590319														HQ596881			
Tabebuia chrysotricha																	EF105092																								JX496781		JX497729			JX497420	EF105032		
Burroughsia fastigiata												JX966658		JX966754		JX966800				JX966853																				JX966961									
Chionanthus ramiflorus					AF225218												HQ117892		GQ294643	GQ294687	GQ294692																									HM999670			
Glandularia chiricahensis	EF576693	EF583095	EF583148														EF571546																										FJ867436				HM216724		
Junellia minima	EF576707	EF583109	EF583162													FJ867611	EF571560																										FJ867454						
Junellia caespitosa	FJ867500	FJ867520	FJ867481													FJ867606	FJ867536																										FJ867466						
Junellia selaginoides	FJ867505	FJ867518	FJ867485													FJ867604	FJ867541																										FJ867463						
Junellia ulicina	FJ867497	FJ867519	FJ867480													FJ867607	FJ867535																										FJ867469						
Junellia hookeriana	FJ867495	FJ867510	FJ867471													FJ867590	FJ867527																										FJ867448						
Junellia fasciculata	FJ867491	FJ867514	FJ867472													FJ867597	FJ867528																										FJ867447						
Junellia micrantha	FJ867498	FJ867524	FJ867482													FJ867602	FJ867537																										FJ867462						
Junellia connatibracteata	EF576706	EF583108	EF583161													FJ867613	EF571559																										FJ867453						
Jasminum mesnyi					AF225248												AF231839							HQ853396								DQ673296															DQ673267		
Jasminum fluminense					AF225246					GU135014							AF231837															JQ025057											GQ478093			GU135345			
Baillonia amabilis										HM853880							HM216595												HM853846	HM853912																	HM216691		
Parodianthus ilicifolius										HM853885							HM216653												HM853851														DQ463786				HM216762		
Cybistax antisyphilitica																	EF105061																								JX496767		JX497715			JX497406	EF105003		
Incarvillea delavayi																	AY695883						GQ865590			GU587724	GU587728	GU587740															AY695860						
Incarvillea lutea																	AY695876						GQ865591			GU587725	GU587730	GU587736															AY695853						
Incarvillea arguta																	FJ870036						GQ865594			GU587719	GU587727																AY695848				FJ887864		
Incarvillea younghusbandii																	AY695884						GQ865593			GU587720	GU587731	GU587739															AY695861						
Olea brachiata		AM933222			AF225273					AM933425							AF231864																					AM933473		AM933078									
Ligustrum sinense					AF225256					GU134986							AF231847															HQ644051											AB610495			GU135317			
Bignonia aequinoctialis					JN686520					JQ587007							FJ870018																												JQ590807		DQ222577	DQ222719	
Syringa oblata		JN590976								JN590996							JN591014			JN591052		AF361267																					AF361290				JN591035		
Syringa microphylla		JN590982								JN591001							JN591020			JN591054																			EF622225				AF277754				JN591039		
Syringa pinnatifolia		JN590984								JN591003							JN591022			JN591056		AF297071																					AF297081				JN591043		
Syringa reflexa		JN590990								JN591008							JN591028			JN591058		AF361254																					AF361282				JN591049		
Catalpa speciosa					AJ609197					HE967373							AJ608599																										AY486306		HE963393	HE966550	DQ411407		
Catalpa fargesii					DQ532491												DQ532488								GU351174																		AY486301				DQ411411		
Osmanthus fordii										EU409440							GU450319		GQ294659	GQ294679	GQ294712																						EF362764			FJ527895			
Osmanthus reticulatus										EU409438							GU450322		GQ294663	GQ294684	GQ294711																						EF362765			FJ527899			
Osmanthus marginatus										EU409432							GU450315		GQ294658	GQ294682	GQ294714																						HM999672			FJ527887			
Osmanthus serrulatus										EU409427							EU659988		GQ294645	GQ294670	GQ294699																						EF199709			FJ527892			
Osmanthus didymopetalus										GQ176869							GU450325		GQ294648	GQ294671	GQ294702																						GU395609			FJ527906			
