taxon	trnS	trnG	trnY	trnH-trnK-intergenic-spacer	rps16	unknown	PHOT2	psaB	atpE	matK	atpF	pentatricopeptide-repeat-containing-protein-11	rps4	pentatricopeptide-repeat-containing-protein	rpoc1	unknown.1	contains-tRNA-Leu-(trnL)-gene-and-trnL-trnF-intergenic-spacer	rpoB	psbJ	rpl32	trnQ-rps16-intergenic-spacer	unknown.2	3-UFGT	DEF	matR	chalcone-synthase	similar-to-dihydroflavonol-4-reductase	flavanone-3-hydroxylase	ccsA	rbcL	phan	rbcL.1	putative-small-nuclear-ribonucleoprotein-F	putative-60S-ribosomal-protein-L38	putative-protein-kinase	hypothetical-protein	putative-oligouridylate-binding-protein	18S-rRNA	tRNA-Phe	trnT-trnL-intergenic-spacer	trnC-ycf6-intergenic-spacer	18S-ribosomal-RNA	5.8S-ribosomal-RNA	atpB	similar-to-ribulose-1,5-bisphosphate-carboxylase/oxygenase-large-subunit;-rbcL	trnH-psbA-intergenic-spacer;-may-contain-psbA	ndhF	phosphoenolpyruvate-carboxylase	
Osmanthus henryi										EU409434							EU659987		GQ294649	GQ294672	GQ294701																						EF362766			FJ527893			
Osmanthus armatus										EU409431							EU659982		GQ294646	GQ294675	GQ294708																						EF362769			FJ527900			
Osmanthus delavayi										EU409436							GU450324		GQ294656	GQ294676	GQ294697																						EF362767			FJ527905			
Osmanthus matsumuranus										EU409435							GU450317		GQ294657	GQ294683	GQ294713																						EF362770			FJ527889			
Osmanthus yunnanensis										EU409439							GU450318		GQ294650	GQ294690	GQ294700																						EF362760			FJ527891			
Osmanthus venosus										EU409433							GU450323		GQ294647	GQ294674	GQ294707																						EF362762			FJ527901			
Spathodea campanulata										HM446746							EF105083															FJ976171							AY500428	AY500408						HM447003	EF105023		
Chionanthus virginicus					AF225220								AM398049				AF231812															DQ673309													DQ006108	DQ006204	DQ673283		
Glandularia parodii	EF576697	EF583099	EF583152				EU547416										EF571550																																
Junellia pappigera	FJ867496	FJ867515	FJ867478													FJ867598	FJ867544																										FJ867449				HM216731		
Campsis grandiflora										GQ434140													GQ865596			GU587722	GU587732					AF190429														GQ435166			
Lippia aristata												JX966673		JX966769		JX966818				JX966871																				JX966979									
Lippia integrifolia										HM853860							HM216643												HM853827	HM853893																	HM216749		
Lippia micromera												JX966683		JX966779		JX966829				JX966882																				JX966990									
Lippia hederifolia												JX966678		JX966774		JX966824				JX966877																				JX966985									
Lippia brasiliensis												JX966674		JX966770		JX966819				JX966872																				JX966980									
Lippia rhodocnemis												JX966687		JX966783		JX966833				JX966886																				JX966994									
Lippia duartei												JX966676		JX966772		JX966821				JX966874																				JX966982									
Lippia velutina												JX966692		JX966788		JX966838				JX966891																				JX966999									
Lippia pusilla												JX966685		JX966781		JX966831				JX966884																				JX966992									
Abeliophyllum distichum					AF225216					EU281166			AM398045				AF231808															DQ673292											AF534803				DQ673262		
Kigelia africana										AF051988							EF105072															JF265490							AY500425	AY500405			AY178638				AF102632		
Olea paniculata		AM933218			AF225276					AM933422							AF231867																					AM933471	AM931518	AM933075									
Ligustrum lindleyi		[iban]							JN591025			JN591057		AF361270																					AF361293				JN591046		
Ligustrum compactum		JN590972								JN590992							JN591010					AF361269										JF830486											AF361292				JN591030		
Aloysia lycioides												JX966655		JX966751		JX966797				JX966850																				JX966958									
Aloysia barbata												JX966652		JX966748		JX966794				JX966847																				JX966955									
Aloysia herrerae												JX966654		JX966750		JX966796				JX966849																				JX966957									
Recordia boliviana										HM853888							HM216665												HM853855	HM853919																	HM216772		
Forsythia suspensa					AF225231					EU281175					GQ436086		AF231823															GQ436541											AF534808			FJ527907			
Lantana montevidensis												JX966668		JX966764		JX966813				JX966866																				JX966974									
Lantana fucata												JX966663		JX966759		JX966808				JX966861																				JX966969									
Lantana cujabensis												JX966662		JX966758		[iban]																				JX966968									
Lantana microcephala												JX966667		JX966763		JX966812				JX966865																				JX966973									
Lantana viburnoides												JX966671		JX966767		JX966816				JX966869																				JX966977									
Lantana macropoda												JX966665		JX966761		JX966810				JX966863																				JX966971									
Fraxinus cuspidata						U82917														HM222773		HQ705389									HM242480							U82916					EU314839			HM367413			
Fraxinus platypoda						U82877														HM222855		HQ705524									HM242579							U82876					HQ705272			HM367521			
Fraxinus bungeana										HM171516								GU991683		HM222755		HQ705370									HM242463												EU314829			HM367395			
Fraxinus dipetala					AF225237												AF231829			HM222777		HQ705391									HM242482												EU314840			HM367416			
Fraxinus greggii					AF225239												AF231831			HM222789		HQ705408									HM242495												HQ705231			HM367433			
Buddleja davidii					HQ385169				HQ412879	HE967360							AJ608612															AJ001757												HQ384734		HE966518	L36394		
Syringa reticulata		JN590979			AF225291					JN590998							JN591017			JN591053		AF297069																					AF297079				JN591038		
Catalpa bignonioides										HE967370																																AF107579	AY178637	AJ235428	HE963390	HE966547	DQ411416		
Osmanthus cooperi										HQ427336							EU659984		GQ294662	GQ294678	GQ294706											HQ427188											EF362772			FJ527903			
Verbena menthifolia	EF576674	EF583076	[iban]										EF571527																										FJ867413						
Verbena lasiostachys	EF576670	EF583072	EF583125				EU547371										EF571523																										FJ867417						
Diostea juncea										HM853875							HM216621												HM853841	HM853907													DQ070740				HM216715		
Tabebuia impetiginosa										JQ587042							EF105097															JQ590849									JX496680		JX497594			JX497204	EF105035		
Glandularia guaranitica	EF576685	EF583087	EF583140				EU547418										EF571538																										FJ867433						
Glandularia aristigera	EF576704	EF583106	EF583159				EU547397										EF571557																										FJ867423						
Euthystachys abbreviata					AJ609185				HQ412875	HQ384526			HQ385069				AJ608626															Z29671												AJ236173			AF147715		
Junellia tridens	FJ867501	FJ867516	FJ867487		JN686512											FJ867605	FJ867543																										DQ070738				JN686618		
Phillyrea angustifolia					AF225282					HE967458			AM398053		FN689632		AF231873															DQ673312														GU120321	DQ673286		
Duranta erecta										GQ434145					GQ436057		HM216623												GQ435653			JF265401											AF477782			GQ435186	HM216717		
Rehdera trinervis										HM853882							HM216667												HM853848	HM853914		JQ594408											DQ070728				HM216774		
Lippia rehmannii												JX966686		JX966782		JX966832	HM216645			JX966885																				JX966993							HM216751		
Acantholippia seriphioides												JX966651		[iban]				JX966846																				JX966954			DQ070741						
Ligustrum japonicum										JF830553								FN668858				AF361276										JF830477								AB634833			JF830406			JF830326			
Ligustrum lucidum						GQ434619				JF830558								FN668857														JF830485								AB634834			JF830347			JN045229			
Ligustrum ovalifolium					AF225254					JF830537			AM398054				AF231845					AF361273										JF830462											JF830396			JF830312			
Aloysia macrostachya												JX966656		JX966752		JX966798				JX966851																				JX966959			AY178652						
Picconia excelsa					AF225285												AF231876		GU929881	GU929888												DQ673314													EU854427	GU120324	DQ673288		
Lantana urticoides												JX966664		JX966760		JX966809				JX966862																				JX966970			AY178664						
Fraxinus retusa										HM171504					HM130651			GU991708		HM222870		HQ705536									HM242592												HQ705280			HM367534			
Fraxinus profunda										HM171508					HM130648			GU991705		HM222865		HQ705528									HM242583												HQ705276			HM367529			
Fraxinus holotricha										[iban]			GU991691		HM222796		HQ705415									HM242507												HQ705237			HM367438			
Fraxinus berlandieriana										HM171521					HM130623			GU991681		HM222751		HQ705365									HM242458												HQ705210			HM367389			
Osmanthus americanus					AF225277					EU409424							AF231868		GU929880	GU929894												DQ673311											EF362761			HM999667	DQ673285		
Glandularia aurantiaca	EF576701	EF583103	EF583156				EU547417										EF571554																										FJ867426				HM216722		
Glandularia tenera	EF576703	EF583105	EF583158				EU547424										EF571556																										FJ867431				HM216728		
Campsis radicans					JN686519					AF531775							AY695865															GQ436508											DQ515201	AJ236168		GQ435165	AF130144		
Coelocarpum swinglei												JX966659		JX966755		JX966802	HM216619			JX966855																				JX966963							HM216713		
Lippia macrophylla					JN686549							JX966682		JX966778		JX966828				JX966881																				JX966989							JN686637		
Lippia turbinata												JX966691		JX966787		JX966837	HM216647			JX966890																				JX966998							HM216753		
Lippia origanoides								EU761108				JX966684		JX966780		JX966830				JX966883																			EU761125	JX966991									
Lippia rotundifolia												JX966688		JX966784		JX966834	AY945836			JX966887																				JX966995									
Lippia hermannioides												JX966679		JX966775		JX966825	AY945833			JX966878																				JX966986									
Lippia filifolia												JX966677		JX966773		JX966823	AY945830			JX966876																				JX966984									
Lippia diamantinensis												JX966675		JX966771		JX966820	AY945829			JX966873																				JX966981									
Lippia rubella												JX966689		JX966785		JX966835	AY945837			JX966888																				JX966996									
Lippia lupulina												JX966681		JX966777		JX966827	AY945834			JX966880																				JX966988									
Campylostachys cernua					AJ609199				HQ412876	HQ384527			HQ385070				AJ608621															HQ384891											AJ616316				HQ384833		
Tecomaria capensis					JN686529					HM850767							AY695885						GQ865597			GU587721	GU587733					JF265623											AY695862				FJ887874		
Fraxinus angustifolia										AF528041					HM130652			GU991709		HM222734		HQ705351									HM242428	FJ862055											EU314817			HM367376			
Fraxinus anomala					AF225234	U82915											AF231826			HM222739		HQ705353									HM242448							U82914					EU314822			HM367380			
Fraxinus biltmoreana						U82911				HM171519					HM130625			GU991682		HM222752		HQ705367									HM242460							U82910								HM367392			
Fraxinus chiisanensis					EU284162					HM171501					HM130627		EU284157			HM222759		HQ705376									HM242467												[iban]			
Fraxinus spaethiana					EU284166					HM171520							EU284161	GU991712		HM222885		HQ705561									HM242615												EU314890			HM367557			
Fraxinus xanthoxyloides					AF225242					HM171526					HM130660			GU991721		HM222913		HQ705590									HM242643												HQ705321			HM367582			
Fraxinus sieboldiana										HM171494					HM130640		EU281162	GU991696		HM222873		HQ705479									HM242598												HQ705284			HM367541			
Fontanesia phillyreoides					AF225226					HQ384545			HQ385093		FN689629		AF231818															HQ384902											AF534816	HQ384753		GU120318			
Citharexylum berlandieri					HQ385151				HQ412856	[iban]															HQ384876												HQ384712			HM216703		
Casselia glaziovii										HM853883				FJ549291			HM216603												HM853849	HM853915																	HM216698		
Glandularia araucana	EF576702	EF583104	EF583157									FJ549084		FJ549262			EF571555																										FJ867430						
Junellia crithmifolia	EF576705	EF583107	EF583160				EU547433									FJ867593	EF571558																										FJ867443				HM216730		
Eccremocarpus scaber					JN686521				HQ412872	HQ384523			HQ385065				FJ870030															AF102646												HQ384728			AF102630		
Phyla lanceolata										HM853861							HM216659												HM853828	HM853894		AF206810										AJ236051		AJ236162			HM216766		
Petrea racemosa					FN794104					FN773552		FJ549112		FJ549290			FN794069															U28879															AY919283		
Petrea kohautiana					HQ385153				HQ412858	HQ384509			HQ385050				HM216654															HQ384877												HQ384714			HQ384824		
Ligustrum sempervirens		JN590991			AF225255					JF830489							JN591029			JN591059		AF361277										JF830410											JF830383			JF830260	JN591050		
Lantana micrantha												JX966666		JX966762		JX966811	HM216636			JX966864																				JX966972			HM120854				HM216742		
Lantana rugosa										JF270847		JX966669		JX966765		JX966814	HM216637			JX966867												JF265500								JX966975							HM216743		
Nashia inaguensis												JX966693		JX966789		JX966839	HM216650			JX966892																				JX967000			DQ070737				HM216759		
Fraxinus tomentosa						U82899				HM171510					[iban]		HQ705565									HM242620							U82898					HQ705300			HM367564			
Fraxinus velutina						U82905				[iban]		HQ705579									HM242637							U82904					HQ705308			HM367575			
Fraxinus longicuspis						U82891				HM171502					HM130638			GU991693		HM222828		HQ705466									HM242537							U82888					[iban]			
Fraxinus latifolia						U82913				HM171515					HM130637			GU991692		HM222820		HQ705453									HM242527							U82912					EU314860			HM367470			
Fraxinus mandshurica						U82875				HM171500					[iban]		HQ705469									HM242541							U82874					EU314864			HM367495			
Tecoma stans					JN686528				HQ412871	HQ384522			HQ385064				AY008826															AF102655											AY178636	HQ384727			AF130145		
Avicennia bicolor		EU528943	EF540950	EU443251	EU315786					JQ589418							AY008818															JQ594362								EU529072			EU352151						
Avicennia alba			EF540951	EU352162													AY008820															AY008831	JX448652	JX448660	JX448665	JX448673	JX448683						EF540977						
Jacaranda mimosifolia					JN686522				AJ429681	AJ429328			HQ385066				AJ430914								AF520145							HQ384888												HQ384729			JN686638		
Junellia juniperina	EF576711	EF583112	EF583166							HM853869						FJ867612	EF571563												HM853836	HM853902													FJ867455						
Junellia succulentifolia	FJ867503	FJ867517										JX966660		JX966756		JX966804	FJ867540			JX966857																				JX966965			FJ867461						
Duranta serratifolia										HM853870		FJ549111		FJ549289			HM216625												HM853854																		HM216719		
Petrea volubilis										JQ589454					FJ038829		FJ870052												HM853856	HM853920		JQ594403											DQ070732			FJ039088	FJ887872		
Lippia javanica										JF270850		JX966680		JX966776		JX966826	HM216644			JX966879												JQ025061								JX966987							HM216750		
Halleria lucida					AJ609181				HQ412877	HQ384528			HQ385071				AJ608590															AF026828											AF375149	HQ384732	JF265466		AJ550569		
Nestegis sandwicensis		AM933226			AF225266					[iban]		GU929885	GU929893												DQ673305						AM933477	AM931525	AM933082							DQ673279		
Bignonia capreolata					HQ385160				HQ412867	HQ384518			HQ385060				FJ870021															HQ384884												HQ384723			DQ222566	DQ222706	
Lantana trifolia										JQ589443		JX966670		JX966766		JX966815	HM216639			JX966868												JQ594392								JX966976							HM216745		
Noronhia emarginata		AM933227			AF225267					AM933430							AF231858		GU929886	GU929895												DQ673307						AM933478	AM931526	AM933083							DQ673281		
Fraxinus quadrangulata					AF225241	U82883				HM171523					HM130650		AF231833	GU991706		HM222866											HM242590							U82880					EU314882			HM367531			
Avicennia germinans		EU528944	EF540946	EU352179	JN686517					AF531771							AY008819															JQ594981								EU529073			EF540981				JN686621		
Citharexylum ligustrinum										[iban]												HM853847	HM853913																	HM216708		
Verbena orcuttiana	EF576677	EF583079	EF583132				EU547372					FJ549069		FJ549247			EF571530																										FJ867406						
Verbena hispida	FJ867488	FJ867507	FJ867470				EU547395					FJ549077		FJ549255			FJ867526																										FJ867402						
Verbena perennis	EF576675	EF583077	EF583130				EU547379					FJ549070		FJ549248			EF571528																										FJ867411						
Tabebuia heterophylla					HQ385163				HQ412870	HQ384521			HQ385063				EF105096															L36451							AY500430					HQ384726		HM447007	L36416		
Glandularia subincana	EF576686	EF583088	EF583141				EU547399					FJ549086		FJ549264			EF571539																										FJ867442						
Phyla nodiflora					FN794105					FN773553		JX966694		JX966790		JX966841	FN794070			JX966894																				JX967002			HM194098				JN686634		
Tamonea boxiana										HM853884		FJ549105		FJ549283			HM216674												HM853850	HM853916																	HM216780		
Lippia alba								EU761095				JX966672		JX966768		JX966817	AY945827			JX966870																			EU761130	JX966978			EU761078						
Lampayo castellani										HM853874		FJ549100		FJ549278			HM216630												HM853840	HM853906																	HM216736		
Oroxylum indicum					JN686524				HQ412869	HQ384520			HQ385062				HQ412941															JN407262											JN407439	HQ384725		JN406949	AF102635		
Fraxinus chinensis						U82885				HM171509					HM130629			GU991685		HM222768		HQ705385									HM242471	DQ673301						U82884					EU314837			GQ435221	DQ673275		
Bouchea fluminensis										HM853886		[iban]			HM216597												HM853852	HM853917		U32162															HM216693		
Osmanthus heterophyllus		FM208246			AF225279					HM751209			AM398052				GU450321		GQ294644	GQ294673	GQ294704																	FM208222	FM208238	FM208230			HM751204			FJ527898			
Verbena macdougalii	EF576679	EF583081	EF583134				EU547382					FJ549072		FJ549250			EF571532																										AY904019						
Verbena canescens	EF576680	EF583082	EF583135				EU547380					FJ549075		FJ549253			EF571533																										FJ867412						
Verbena montevidensis	EF576668	EF583070	EF583123				EU547386					FJ549079		FJ549257			EF571521																										FJ867405				HM216788		
Verbena halei	EF576681	EF583083	EF583136				EU547367					FJ549073		FJ549251			EF571534																										FJ867409						
Glandularia flava	EF576700	EF583102	EF583155				EU547421					FJ549085		FJ549263			EF571553																										FJ867428						
Glandularia bipinnatifida	EF576682	EF583084	EF583137		JN686548		EU547408										EF571535																										AY904021			JN686610	HM216723		
Mulguraea asparagoides	EF576714	EF583116	EF583169				EU547437					FJ549092		FJ549270			EF571567																										FJ867458				HM216756		
Fraxinus nigra					EU284163	U82879				HQ593300	HQ594701				HM130642		EU284158	GU991698		HM222839		HQ705483									HM242550							U82878					EU314868			HM367498			
Osmanthus fragrans		FM208245			AF225278					FM208253							AF231869		GQ414998	GQ415002	GQ414994			HQ853400														FM208221	FM208237	[iban]			
Verbena intermedia	EF576669	EF583071	EF583124				EU547391					FJ549081		FJ549259			EF571522																										FJ867400				HM216785		
Verbena urticifolia	EF576671	EF583073	EF583126				EU547369			HQ593487	HQ594915				HQ594174		AY008822															HQ590320											FJ867416			HQ596882	HM216791		
Glandularia incisa	EF576684	EF583086	EF583139				EU547420					FJ549088		FJ549266			EF571537																										FJ867420				HM216726		
Glandularia dissecta	EF576683	EF583085	EF583138				EU547414					FJ549087		FJ549265			EF571536																										FJ867419				HM216725		
Phillyrea latifolia		FM208244			AF225283					FM208252					FN689631		AF231874		GQ294639	GQ294688	GQ294691											FJ862063						FM208220	FM208236	FM208228			EU314905			GU120322			
Lippia salviifolia										HM853858		JX966690		JX966786		JX966836	HM216646			JX966889									HM853825	HM853891										JX966997							HM216752		
Acantholippia salsoloides										HM853864		JX966650		JX966746		JX966792	HM216586			JX966845									HM853831	HM853897										JX966953							HM216682		
Mulguraea scoparia	EF576713	EF583115	[iban]			EF571566																										FJ867457				HM216758		
Aloysia citrodora										HM853865		JX966653		JX966749		JX966795	HM216589			JX966848									HM853832	HM853898										JX966956							HM216685		
Lantana canescens										HM853857		FJ549096		FJ549274		JX966806	HM216634			JX966859										HM853890										JX966967							HM216740		
Fraxinus ornus					AF225240	U82893				HM171495					HM130645		AF231832	GU991701		HM222843		HQ705490									HM242554	FJ862057						U82892	X76822				EU314869			HM367501			
Junellia seriphioides	EF576708	EF583110	EF583163				EU547428					FJ549090		FJ549268		FJ867610	EF571561																										FJ867452				HM216732		
Junellia spathulata	EF576712	EF583114	EF583167				EU547431					FJ549089		FJ549267		FJ867614	EF571565																										FJ867456				HM216733		
Junellia uniflora	EF576709	EF583111	EF583164				EU547429					FJ549091		FJ549269		FJ867609	EF571562																										FJ867450				HM216735		
Phyla dulcis								EU761120				FJ549095		FJ549273		JX966822	HM216642			JX966875																			EU761160	JX966983			EU761079				HM216748		
Fraxinus americana					AF225233	U82909				HM171496	HQ594700				HM130621		AF231825	GU991679		HM222717		HQ705330									HM242423	HQ590102						U82906	X76819				EU314812			HM367364			
Citharexylum montevidense										HM853879		FJ549107		FJ549285		JX966801	HM216616			JX966854									HM853845	HM853911										JX966962							HM216710		
Verbena litoralis	EF576667	EF583069	EF583122				EU547389			JQ589493		FJ549080		FJ549258			EF571520															JQ594444											FJ867404				HM216786		
Fraxinus pennsylvanica					EU284164	U82903				HQ593302	HQ594702				HM130646		EU284159	GU991704	GQ294638	HM222851	GQ294694	HQ705510									HM242567	HQ590104						U82902					HQ705271			HM367512			
Glandularia microphylla	EF576699	EF583101	EF583154				EU547426			HM853868		FJ549083		FJ549261			EF571552												HM853835	HM853901													FJ867432				HM216727		
Dipyrena glaberrima										HM853872		FJ549099		FJ549277		JX966803	HM216622			JX966856									HM853838	HM853904										JX966964							HM216716		
Neosparton ephedroides										HM853873		FJ549101		FJ549279		JX966840	HM216652			JX966893									HM853839	HM853905										JX967001							HM216761		
Rhaphithamnus venustus										HM853876		FJ549104		FJ549282		JX966843	HM216668			JX966896									HM853842	HM853908										JX967004							HM216775		
Priva cordifolia										HM853877		FJ549103		FJ549281		JX966842	HM216663			JX966895									HM853843	HM853909										JX967003							HM216770		
Avicennia marina		EU528945	EF540943	EU352163	EU315788					AB114520							AB465535															AY289681	JX448646	JX448657	JX448667	JX448676	JX448681			EU315870			DQ469861				AJ429116		
Olea europaea					AJ431047				AJ429687	HQ619821			AM398051		FN689633		HQ117895		HQ241937	HQ241938												HE963570							AM931501	AY040811		L49289		HQ384752		HM999669	DQ673278		
Xeroaloysia ovatifolia										HM853862		FJ549097		FJ549275		JX966844	HM216678			JX966898									HM853829	HM853895										JX967005			DQ463785				HM216792		
Verbena bonariensis	EF576665	EF583067	EF583120				EU547383			HM850973		FJ549078		FJ549256			EF571518								GU351323							L14412											FJ867401				HM216782		
Verbena rigida	EF576666	EF583068	EF583121		AJ431065		EU547392		AJ429701	HM850975		FJ549082		FJ549260			FN794077															HM850445											AY178663				HM216790		
Mulguraea aspera	EF576715	EF583117	EF583170				EU547439			HM853871		FJ549094		FJ549272			EF571568												HM853837	HM853903													FJ867459				HM216757		
Verbena hastata	EF576678	EF583080	EF583133				EU547375			HQ593485	HQ594913	FJ549076		FJ549254	HQ594172		EF571531															HQ590318											FJ867415			HQ596880	HM216784		
Fraxinus excelsior		AM933224			AY911666	U82865				AM933427	FJ395324		AM398048		HM130634		AF231830	GU991689		HM222782		HM242668									DQ679533	FJ862056						AM933475	AM931523	AM933080			HM242831			FJ395513	JN591031		
Stachytarpheta cayennensis					AJ299259				HQ412857	JQ589468		FJ549108	HQ385049	FJ549287			HM216669												HM853853	HM853918		JQ594418											DQ070736	HQ384713		GU135438	HM216776		
Aloysia virgata	EF576717	EF583119	EF583172				EU547442			HM853863		[iban]		JX966799	EF571570			JX966852									HM853830	HM853896										JX966960			FJ867398				HM216689		
Lantana camara					EU348856					JQ589436		JX966661		JX966757	GQ429086	JX966805	AY008824			JX966858									HM853826	HM853892		JF265499								JX966966		AJ236049	AF437862	AF209614		GU135307	HM216739		
Ligustrum vulgare		AM933225			AF225257				HQ412894	AM933428	FJ395354		HQ385090		FJ395854		AF380876	FN668856				AF361275		HQ853399								L11686						AM933476	AM931524	AM933081			AF361298	HQ384750		FJ493288	AF130164		
Syringa vulgaris		JN590989			AF225292	U82919			HQ412895	HQ593463	HQ594889		AM398055		HQ594152		AF231882					AF361266		AY524007	HQ384794							DQ673303						U82918				HQ384685	EU314902	HQ384751		HE966838	DQ673277		
Verbena bracteata	EF576673	EF583075	EF583128		HQ385150		EU547381		HQ412855	HQ384506		FJ549071	HQ385047	FJ549249			EF571526								HQ384798							HQ384875										AJ236042	AY178662	HQ384711			L36418		
Verbena officinalis	EF576672	EF583074	EF583127		AF225295		EU547370			JN894308		FJ549074	AM398042	FJ549252	GQ436058		EF571525			JX966897									GQ435654	HM853899		HE963723											AF477793			HE966861	HM216789		
