taxon	trnT(UGU)-trnL(UAA)-intergenic-spacer	18S-ribosomal-RNA	rpl16	ndhF	atpB	rps16	psbA	contains-5S-ribosomal-RNA-and-intergenic-spacer-region	contains-tRNA-Leu-(trnL)-and-trnL-trnF-intergenic-spacer	matK	trnH-psbA-intergenic-spacer	trnS	contains-tRNA-Asp-(trnD),-trnD-trnY-intergenic-spacer,-tRNA-Tyr-(trnY),-trnY-trnE-intergenic-spacer,-tRNA-Glu-(trnE),-trnE-trnT-intergenic-spacer,-and-tRNA-Thr-(trnT)	rbcL	5.8S-ribosomal-RNA	unknown	ycf5	rbcL.1	unknown.1	26S-ribosomal-RNA	psbA.1	rpoC1	trnC	rbcL.2	contains-5S-ribosomal-RNA-and-nontranscribed-spacer	rpl32-tRNA-Leu-intergenic-spacer	rps4	matR	GBSSI	
Arthrophyllum diversifolium									AY393708						AY389027				GQ267604											
Arthrophyllum balansae									GQ267556						GQ267580				GQ267603											
Eleutherococcus japonicus												AB649415									AB649345					AB649380				
Eleutherococcus divaricatus								[iban]																			AY204026	
Meryta latifolia												FJ470208						FJ470148									FJ470241			
Meryta pedunculata									AY393738						AF396419				AY746580											
Meryta balansae									AY393737						AY746556				AY746571											
Meryta tenuifolia									[iban]				AY746584											
Harmsiopanax aculeata									AY753278					AY753251	DQ007376															
Panax sinensis								AY304742							AF263376								AY275941							
Panax omeiensis								AY304740							U41692								AY275934							
Panax wangianus								EU574686							U41691								AY275952							
Brassaiopsis ficifolia				EF152186					EF152177						EF152169															
Brassaiopsis ciliata				AY171074				AY304589							AF551723															
Brassaiopsis griffithii									AY753259					AY753232	AY725116															
Brassaiopsis mitis				AY171075				AY304652							AY304801															
Brassaiopsis fatsioides				AY171070				AY304611							AY304782															
Brassaiopsis ferruginea								AY304618							AY304784														AY203979	
Brassaiopsis tripteris				AY256896				AY304692							AY304812															
Brassaiopsis producta				AY251909				AY304668							AY304807															
Brassaiopsis simplicifolia									AY753263					AY753234	AY725118															
Brassaiopsis phanrangensis				AY171073				AY304666							AY304806															
Polyscias schultzei									GQ267577						GQ267597				GQ267685											
Polyscias mauritiana									AY430396						AY430384				GQ267663											
Polyscias tennantii								AF393950	AF393914						AF229720															
Polyscias nothisii								AY035576	AF382180						AF229707															
Polyscias balfouriana	AF506118		AF094460																			U72478								
Polyscias purpurea									AY430400						AF229711				GQ267676											
Polyscias sessiliflora								AF393927	AF393912						AF229717															
Polyscias mollis									AF396413						AF229705				GQ267667											
Polyscias boivinii									AY430391						AY430380				GQ267639											
Polyscias javanica									AY753279					AY753252	DQ007383															
Polyscias bellendenkerensis									AF396411						AF229691				GQ267638											
Polyscias gentryi								AF393947	AF393895						AF393862															
Polyscias nodosa									AY430399						AY430387				GQ267672											
Polyscias joskei								AY035572	AF382177						AF382944															
Polyscias nitida								AY035575	AF382179						AF382945															
Polyscias elegans									AF382175						AF229698				GQ267650											
Polyscias dioica								AY035569	AF382173						AF382940															
Polyscias repanda								AF393925	AF393908						AF393873															
Polyscias tahitiensis									GQ267578						AF229719				GQ267689											
Polyscias aubrevillei								AF393948	AF393890						AF393857															
Polyscias multibracteata								AF393956	AF393902						AF393868															
Polyscias maralia								AF393942	AF393899						AF393866															
Polyscias carolorum									AY430392						AF393881				GQ267643											
Polyscias ledermannii		GU476381													DQ499061			JF738377												
Polyscias willmottii									GQ267579						GQ267599				GQ267691											
Polyscias farinosa									AY430394						AY430382				GQ267651											
Polyscias lecardii								AY035573	AF382178						AF229701															
Polyscias macgillivrayi									AF396412						AF229702				GQ267660											
Polyscias kikuyuensis									GQ267570						GQ267592				GQ267658											
Polyscias samoensis									GQ267575						GQ267596				GQ267682											
Polyscias orientalis								AF393949	AF393905						AF229708															
Polyscias anjozorabensis								AF393952	AF393888						AF393855															
Polyscias bracteata								AY035561	AF382166						AF229692															
Polyscias dichroostachya									AY430393						AY430381				GQ267648											
Oreopanax sanderianus			AF094465						AF382156													U72475								
Gastonia sechellarum									GQ267565						GQ267587				GQ267621											
Plerandra vitiensis									AY393757						JN165440				JN165576											
Plerandra insolita									AY393756						AY389047				JN165560											
Cuphocarpus humbertianus									GQ267560						AY430379				GQ267613											
Cuphocarpus briquetianus									AY430388						GQ267581				GQ267611											
Trevesia longipedicellata				AY171084											AF551733														AY203987	
Trevesia sphaerocarpa				EF152192					EF152182						EF152173															
Pittosporum koghiense			GQ244138										GQ243864		AF302035															
Pittosporum glabratum										HQ415263								HQ415079										AF520127		
Pittosporum illicioides							HQ427000			HQ427307								HQ427157												
Pittosporum fairchildii					AJ235561										EF635472					AF479192										
Gamblea pseudoevodiifolia			GQ244050										GQ243779		AF229766															
Merrilliopanax cordifolius									AY753273					AY753243	AY725137															
Aralia cachemirica									AY753253					AY753224	U66706															
Aralia parasitica								AY304585							AY233319														AY204047	
Aralia foliolosa									AY753254					AY753226	AY725108															
Aralia gigantea									AY753255					AY753225	AY725138															
Hydrocotyle leucocephala										JQ586540	FM207066													JQ590218						
Hydrocotyle javanica			GQ244104										GQ243833		GU447308															
Hydrocotyle rotundifolia			AF094455			AF110607																U72468								
Trachymene incisa			GQ244113										GQ243842		AF272355															
Schefflera elongata									AY955406						JN165480				JN165618											
Schefflera cordata									GU004038						GU004074				GU004132											
Schefflera panamensis									GU004049						GU004093				GU004152											
Schefflera capixaba									GU004037						GU004072				GU004130											
Schefflera rodriguesiana									GU004054						GU004098				GU004157											
Schefflera plerandroides									[iban]				JN165651											
Schefflera ruschiana									[iban]											
Schefflera pubigera									AY753272					AY753246	AY725130															
Schefflera tremula									GU004060						GU004111				GU004172											
Schefflera macrocarpa									GU004048						GU004090				GU004149											
Schefflera diplodactyla									GU004040						GU004077				GU004135											
Schefflera hypoleucoides									AY753274					AY753247	AY725129															
Schefflera umbrosa									GU004063						GU004116				GU004177											
Schefflera seemanniana									AY955427						AY955474				JN165671											
Schefflera selloi									GU004056						[iban]											
Schefflera venulosa									AY753276					AY753249	JF284828															
Schefflera glabrata									GU004041						GU004079				GU004137											
Schefflera robusta									GU004052						GU004096				GU004155											
Schefflera nono									AY955417						AY955464				JN165640											
Schefflera burchellii									GU004036						GU004070				GU004128											
Schefflera fantsipanensis									AY955407						AY955455				GU004119											
Schefflera acuminata									GU004031						GU004064				GU004123											
Schefflera brenesii									GU004035						GU004069				GU004127											
Schefflera minutistellata						EU786159			EU786162						AF242244															
Schefflera patula									GU004050						GU004094				GU004153											
Schefflera harmsii									GU004042						GU004082				GU004140											
Schefflera stilpnophylla									GU004059						GU004107				GU004168											
Schefflera veitchii									AY955440						JN165550				JN165697											
Schefflera rhododendrifolia									AY393770					AY753248	AY725132															
Schefflera botumirimensis									GU004034						GU004068				GU004126											
Schefflera crassipes									AY955401						AF229729				JN165607											
Schefflera dielsii									GU004039						GU004076				GU004134											
Schefflera pancheri									AY955418						AY955465				JN165646											
Schefflera volkensii									AY955443						AY955490				FJ513387											
Cheirodendron fauriei			GQ244039										GQ243770		AF229763															
Oplopanax japonicus								AY304736							AF242248														AY204032	
Eleutherococcus setchuenensis						DQ133858			AY393722	DQ133788								DQ133807												
Harmsiopanax ingens			GQ244054						AY393730				GQ243783		AY389038															
Panax assamicus									AY753271					AY753244	AY233322								AY275917							
Panax vietnamensis		AB033635								AB044906					AY271924								AY275950							
Cussonia paniculata			AF094459						AY393717						AY389032							U72470								
Brassaiopsis gracilis				AY171071				AY304629							AY304793														AY203980	
Brassaiopsis aculeata								AY304587	AY753257					AY753228	AY725110															
Brassaiopsis shweliensis								AY304674	AY753262					AY753233	AY725114															
Polyscias schatzii								AF393934	[iban]											
Polyscias crenata								AY035564	AF382169						AF229694				GQ267647											
Polyscias ariadnes								AF393923	AF393889						AF393856				GQ267631											
Polyscias coriacea								AF393924	AF393892						AF393859				GQ267646											
Polyscias muraltiana								AF393957	[iban]											
Polyscias andapensis								AF393944	AF393885						AF393852				GQ267629											
Polyscias abrahamiana								AY035557	AF382148						AF229686				GQ267625											
Polyscias fulva								AY035559	AF382150						AF229699				GQ267655											
Polyscias pancheri								AY035577	[iban]											
Polyscias veillonii								AY035582	AF382187						AF229721				GQ267690											
Polyscias calophylla								AY035562	AF382167						AF382939				GQ267642											
Polyscias pentamera								AF393938	AF393907						AF393872				GQ267675											
Polyscias chapelieri								AF393946	AF393891						AF393858				GQ267644											
Polyscias felicis								AF393951	AF393893						AF393860				GQ267652											
Polyscias andrearum								AF393943	AF393886						AF393853				GQ267630											
Polyscias subincisa								AY035581	[iban]											
Polyscias modestei								AF393954	AF393900						AF393867				GQ267666											
Polyscias mayottensis								AF393932	AF393901						AF229703				GQ267664											
Polyscias microbotrys								AY035574	AF382181						[iban]											
Polyscias dzumacensis								AY035570	AF382174						AF229697				GQ267649											
Polyscias lucienneae								AF396409	AF393896						AF393863				GQ267659											
Polyscias scopoliae								AY035580	AF382185						AF229715				GQ267686											
Polyscias scutellaria									AF396414						AF229716				GQ267687										AY203992	
Polyscias balansae								AY035560	AF382165						AF229689				GQ267634											
Polyscias baretiana								AY035558	AF382149						AF229690				GQ267635											
Polyscias fraxinifolia								AF393930	AF393894						AF393861				GQ267654											
Polyscias amplifolia								AF393937	AF393884						AF393851				GQ267628											
Polyscias ornifolia								AF393935	AF393906						AF393871				GQ267673											
Polyscias zanthoxyloides								AF393939	AF393915						AF393877				GQ267692											
Polyscias cissodendron								AY035563	AF382168						AF229693				GQ267645											
Polyscias jaffrei								AY035571	AF382176						AF229700				GQ267657											
Polyscias myrsine								AF393958	AF393904						AF393870				GQ267671											
Polyscias madagascariensis								AF393955	AF393898						AF393865				GQ267661											
Polyscias stuhlmannii								AF393929	AF393913						AF393876				GQ267688											
Polyscias regalis								AY035578	AF382183						AF229712				GQ267678											
Polyscias albersiana								AF393931	AF393883						AF229687				GQ267627											
Cheiranthera linearis			GQ244134						AY829060				GQ243860		AY829025															
Gastonia spectabilis									GQ267566						AF393879			JF739067	GQ267622											
Bentleya spinescens			GQ244129						AY829049				GQ243855		AY829016															
Billardiera cymosa			GQ244130						AY829050				GQ243856		AY829017															
Trevesia baviensis				AY171076											AF551731										AY304754				AY203988	
Cephalaralia cephalobotrys			GQ244037						AY393713				GQ243768		AF229762															
Seemannaralia gerrardii			GQ244096						AY393781				GQ243825		AY389062															
Pittosporum spinescens			GQ244141						AY829075				GQ243867		AY829040															
Pittosporum rubiginosum			GQ244139						AY829074				GQ243865		AY829039															
Aralia spinifolia										HQ415247					U41676			HQ415059			HQ415411									
Hydrocotyle bonariensis			GQ244102										GQ243831		AF077894						JQ937322									
Trachymene coerulea			GQ244110										GQ243839					AY188437		AY189114										
Schefflera rainaliana			[iban]															
Schefflera macrophylla			GQ244089						AY955414				GQ243818		JF284820															
Schefflera candelabrum			GQ244084						AY393767				GQ243813		AF229728															
Schefflera myriantha			GQ244092						AY393772				GQ243820		AY389053															
Auranticarpa edentata			GQ244128						AY829047				GQ243854		AY829013															
Pseudopanax chathamicus												FJ470193			U63166			FJ470133									FJ470226			
Pseudopanax gilliesii												FJ470189			U63173			FJ470129									FJ470222			
Pseudopanax macintyrei												FJ470200			U63179			FJ470140									FJ470233			
Pseudopanax kermadecensis												FJ470211			U63175			FJ470151									FJ470244			
Pseudopanax discolor												FJ470205			U63170			FJ470145									FJ470238			
Cheirodendron platyphyllum			GQ244040						AY393714				GQ243771		AF229764															
Bursaria spinosa			GQ244133						AY829058				GQ243859		AY829024															
Bursaria incana			GQ244132						AY829057				GQ243858		AY829023															
Eleutherococcus giraldii										GQ434263					AY548181	GQ434776	GQ435788				GQ435397									
Brassaiopsis grushvitzkyi				AY171078				AY304635	AY393729						AY389037														AY203986	
Brassaiopsis hainla				EF152187				AY304637	AY393712					AY753230	AY389028															
Brassaiopsis stellata				AY171072				AY304686	EF152179						AY304811														AY203984	
Polyscias sambucifolia		GU476382						AY035579	AF382184						AF229713				GQ267680											
Polyscias multijuga			GQ244074						GQ267571				GQ243802		GQ267593				GQ267668											
Polyscias australiana									AF396410	JN564052					AF229688			JN564319	GQ267632											
Polyscias murrayi			GQ244075						[iban]											
Gastonia crassa			GQ244051						GQ267562				GQ243780		GQ267583				GQ267615											
Plerandra pickeringii			GQ244093						AY955419				GQ243822		JN165429				JN165566											
Motherwellia haplosciadea			GQ244062						AY393742				GQ243791		AY389042					AY189088										
Merrilliopanax chinensis			GQ244059						AY393736				GQ243788		AY389040														AY204086	
Aralia californica	AF506114		AF094457	AY171069											U66921							U72480								
Hydrocotyle bowlesioides									AY393699	U58600								U50235		AY189076		U36295								
Hydrocotyle modesta			GQ244106							AY188400			GQ243835					AY188424		AY189077										
Schefflera costata			GQ244085						AY955400				GQ243814		JN165465				JN165601											
Schefflera reginae			GQ244095						AY955423				GQ243824		JN165516				JN165661											
Schefflera gabriellae			GQ244087						AY393769				GQ243816		AF229731				JN165626											
Neosciadium glochidiatum			GQ244109			DQ133873				DQ133793			GQ243838					DQ133816												
Fatsia polycarpa			GQ244049						AY393725				GQ243778		AY389034														AY203995	
Oplopanax horridus				AY171088				AY304734	AY393745						AY389044														AY204035	
Eleutherococcus gracilistylus															AY548182	GQ434779	GQ435791	GQ436710			GQ435404									
Diplopanax stachyanthus				JF321067	JF298830				JF321155	AF468494								L11224		AY260014										
