taxon	trnT(UGU)-trnL(UAA)-intergenic-spacer	18S-ribosomal-RNA	rpl16	ndhF	atpB	rps16	psbA	contains-5S-ribosomal-RNA-and-intergenic-spacer-region	contains-tRNA-Leu-(trnL)-and-trnL-trnF-intergenic-spacer	matK	trnH-psbA-intergenic-spacer	trnS	contains-tRNA-Asp-(trnD),-trnD-trnY-intergenic-spacer,-tRNA-Tyr-(trnY),-trnY-trnE-intergenic-spacer,-tRNA-Glu-(trnE),-trnE-trnT-intergenic-spacer,-and-tRNA-Thr-(trnT)	rbcL	5.8S-ribosomal-RNA	unknown	ycf5	rbcL.1	unknown.1	26S-ribosomal-RNA	psbA.1	rpoC1	trnC	rbcL.2	contains-5S-ribosomal-RNA-and-nontranscribed-spacer	rpl32-tRNA-Leu-intergenic-spacer	rps4	matR	GBSSI	
Panax zingiberensis		AB085764						AF548133		AB085765					U41700								AY275953						AY204039	
Brassaiopsis hispida				EF152188				AY304643	EF152178					AY753231	EF152170			JQ933245												
Chengiopanax sciadophylloides			GQ244042			AB237421			AB237422				GQ243772		AM400882			D44552												
Oreopanax capitatus			GQ244067					AY304738		JQ586674			GQ243796					JQ590385											AY204071	
Gastonia duplicata			GQ244052					AF393928	GQ267563				GQ243781		GQ267585				GQ267617											
Cuphocarpus aculeatus			GQ244043					AF393959	AF393920				GQ243773		AF229737				GQ267608											
Raukaua simplex			GQ244081									FJ470182	GQ243810		U63180			FJ470122									FJ470215			
Osmoxylon novoguineense									AY393748	AF271759					AF229726			AY188431		AY189097									AY204087	
Osmoxylon geelvinkianum			[iban]	AF271758			GQ243798		AF229727				EF040756											
Schefflera actinophylla			AF094462						AF382153	GU135026								GU135189			GU135355	U72471								
Cheirodendron trigynum			GQ244041						AY393715	U58606					U63183			U50241		AY189055										
Arthrophyllum mackeei			GQ244032						AF382158	AY188395			GQ243764		AF229736			AY188415		AY189039										
Metapanax delavayi			GU054897	GU054707		GU054992			GU055087					GU054517	AF242232						GU054802									
Rhytidosporum alpinum			GQ244144						AY829080	AY188408			GQ243870		AY829045			AY188436		AY189106										
Marianthus ringens			GQ244136						AY829063	AY188401			GQ243862		AY829027			AY188427		AY189084										
Brassaiopsis glomerulata			GQ244036	AY256895				AY304625	AY393711				GQ243767	AY753229	AY304791															
Chengiopanax fargesii			GU054936	GU054746		GU055031			GU055126					GU054556	GU054651						GU054841									
Oreopanax xalapensis			GU054924	GU054734		GU055019			GU055114					GU054544	GU054639						GU054829									
Oreopanax liebmannii			GU054963	GU054773		GU055058			GU055153					GU054583	GU054678						GU054868									
Oreopanax polycephalus			GU054923	GU054733		GU055018			GU055113					GU054543	GU054638						GU054828									
Trevesia lateospina			GU054949	GU054759		GU055044			EF152181					GU054569	EF152172						GU054854									
Tetraplasandra hawaiensis			GQ244099					AF368486		U58593			GQ243828		AF368479			U50257		AY189112										
Dendropanax proteus			GU054906	GU054716		GU055001			GU055096					GU054526	AF242237						GU054811									
Dendropanax gonatopodus			GU054966	GU054727		GU055070			GU055156					GU054595	GU054690						GU054880									
Dendropanax cuneifolius			GU054952	GU054762		GU055047			GU055142					GU054572	GU054667						GU054857									
Dendropanax praestans			GU054944	GU054754		GU055039			GU055134					GU054564	GU054657						GU054847									
Dendropanax sessiliflorus			GU054921	GU054717		GU055071			EF152183					GU054596	GU054622						GU054881									
Dendropanax oliganthus			GU054958	GU054729		GU055053			GU055148					GU054578	GU054673						GU054863									
Dendropanax caucanus			GU054915	GU054725		GU055011			GU055105					GU054536	GU054631						GU054820									
Dendropanax trifidus				EF152195		AB178622			AY393720				AY163507		AF242238			AB665989			AY163526									
Dendropanax lancifolius			GU054964	GU054774		GU055059			GU055154					GU054584	GU054679						GU054869									
Dendropanax pallidus			GU054981	[iban]					GU054601	GU054696						GU054886									
Dendropanax oligodontus			GU054980	GU054790		GU055075			GU055170					GU054600	GU054689						GU054885									
Dendropanax poilanei			GU054962	GU054771		GU055056			GU055152					GU054581	GU054676						GU054867									
Dendropanax maingayi			GU054918	GU054728		GU055013			GU055108					GU054538	DQ007371						GU054823									
Dendropanax umbellatus			GU054960	GU054770		GU055055			GU055150					GU054580	GU054675						GU054865									
Dendropanax schippii			GU054967	GU054777		GU055062			GU055157					GU054587	GU054682						GU054872									
Dendropanax productus			GU054972	GU054782		GU055067			GU055162					GU054592	GU054687						GU054877									
Dendropanax globosus			GU054904	GU054714		GU054999			GU055094					GU054524	GU054619						GU054809									
Dendropanax macropodus			GU054905	GU054715		GU055000			GU055095					GU054525	GU054620						GU054810									
Dendropanax cuneatus			GU054965	GU054775		GU055054			GU055149					GU054585	GU054674						GU054870									
Dendropanax punctatus			GU054982	GU054792		GU055077			GU055172					GU054602	GU054697						GU054887									
Dendropanax latilobus			GU054941	GU054751		GU055036			GU055131					GU054561	GU054656						GU054846									
Dendropanax ravenii			GU054920	GU054730		GU055015			GU055110					GU054540	GU054635						GU054825									
Dendropanax bolivianus			GU054957	GU054766		GU055052			GU055147					GU054577	GU054671						GU054862									
Dendropanax capillaris			GU054914	GU054724		GU055009			GU055104					GU054534	GU054629						GU054819									
Dendropanax palustris			GU054943	GU054747		GU055038			GU055133					GU054557	GU054658						GU054842									
Dendropanax confertus			GU054983	GU054793		GU055078			GU055173					GU054603	GU054698						GU054888									
Aralia nudicaulis									AF382157	HQ593176					U41674			HQ589959			HQ596601									
Aralia vietnamensis			GU054951	GU054761		GU055046			GU055141					GU054571	AF273541						GU054856									
Aralia stellata			GU054935	GU054745		GU055030			GU055125					GU054555	GU054650						GU054840									
Aralia finlaysoniana			GU054950	GU054760		GU055045			GU055140					GU054570	AF273529						GU054855									
Aralia stipulata			GU054985	GU054795		GU055080			GU055175					GU054605	AF273535						GU054890									
Hydrocotyle verticillata									AY393700	U58601	FM207078				AY389025			U50236		AY189078										
Hydrocotyle sibthorpioides		X16605	[iban]		GQ243837		JQ425409			D44570			JQ425423									
Macropanax undulatus			GU054909	GU054719		GU055004			GU055099					AY753242	AY725125						GU054814									
Macropanax maingayi			GU054931	GU054741		GU055026			GU055121					GU054551	GU054646						GU054836									
Macropanax rosthornii			GU054898	GU054708		GU054993			GU055088					GU054518	GU054613						GU054803									
Schefflera heterophylla			GU054927	GU054737		GU055022			GU055117					GU054547	DQ007388						GU054832									
Schefflera subulata			GU054929	GU054739		GU055024			GU055119					GU054549	GU054644						GU054834									
Schefflera hypoleuca			GU054928	GU054738		GU055023			GU055118					GU054548	AY725127						GU054833									
Schefflera pentandra			GU054912	GU054722		GU055007			GU055102					GU054532	GU004029						GU054817									
Schefflera elegantissima	AF506116					DQ133882			AF396416	DQ133795					AF229730			DQ133821	AY746587											
Astrotricha pterocarpa			GQ244034						AY393709	AF271756			GQ243765		AF229761			AY188416		AY189041										
Tupidanthus calyptratus									AY393788	U58622				AY753250	AY389065			U50259		AY189116									AY204061	
Pseudopanax ferox			GQ244077						AY393761			FJ470190	GQ243806		U63172			FJ470150									FJ470242			
Fatsia oligocarpella			GU054945	GU054755		GU055040			GU055135					GU054565	GU054660						GU054850									
Eleutherococcus sieboldianus			GU054896	GU054706		GU054991			AY393723	AB571644				GU054516	AY548190						GU054801									
Gastonia rodriguesiana			GQ244053					AF393940	GQ267564	U58611			GQ243782		AF368466				GQ267619	AY189070										
Sinopanax formosanus			GQ244097	GU054723		GU055008			GU055103				GQ243826	GU054533	AF229768						GU054818									
Dendropanax caloneurus			GU054902	GU054712		GU054997			GU055092					GU054522	GU054617						GU054807								AY203998	
Dendropanax burmanicus			GU054901	GU054781		GU055066			GU055161					GU054591	GU054616						GU054876								AY204000	
Dendropanax hoi			GQ244046	GU054778		GU055063			GU055158				GQ243776	GU054588	GU054683						GU054873									
Dendropanax chevalieri			GU054973	GU054783		GU055068		AY304715	GU055163					GU054573	GU054668						GU054878									
Aralia cordata			GU054934	GU054744		[iban]	U66922			D44555			GU054839									
Aralia chinensis				EF152193		AF110609			AY393704	HQ427393					AF242256			HQ427250			HQ427093	U36283								
Schefflera angulata			GU054925	[iban]			GU055115					GU054545	GU004066				GU004124		GU054830									
Pseudopanax lessonii			GQ244078									FJ470185	GQ243807		U63177			FJ470124			FJ470157						FJ470221			
Eleutherococcus sessiliflorus				EF152196		DQ133825			AY393721	AB571642					FJ980421	GQ434778	GQ435790	DQ133796												
Munroidendron racemosum			GQ244063					AF393961	AF393922	U58592			GQ243792		AF229738			U50249	GQ267624	AY189094										
Meryta denhamii			FJ470247									FJ470204	FJ470172		AF229725			FJ470144	AY746573		FJ470154						FJ470237			
Heteropanax fragrans			GQ244056	EF152198					EF152184				GQ243785	AY753236	AY725120			JQ933360	GU004118										AY204056	
Hymenosporum flavum		L16009	GQ244135						AY829061	U58623			GQ243861		AY829026			U50260		AY189079										
Gastonia cutispongia			GU054946	GU054756		GU055041		AF393926	AF396415					GU054566	AY389049				GQ267616		GU054851									
Raukaua anomalus			FJ470245						AY393764			FJ470180	FJ470170		U63164			FJ470120			FJ470152						FJ470213			
Reynoldsia sandwicensis			GQ244082					AF368487	AY393765	U58618			GQ243811		AF368468			U50253	GQ267693	AY189105										
Dendropanax dentiger			GU054903	GU054713		GU055074			GU055169	HQ427394				GU054599	GU054694			HQ427251			GU054884									
Dendropanax hainanensis			GU054940	GU054750		GU055035		AY304716	GU055130					GU054560	AF242236						GU054845								AY203997	
Schefflera delavayi				GQ983669	GQ983613	GQ984020			EF152185						EF152176				GU004121										AY204054	
Schefflera decaphylla									FJ039277	JQ626409					FJ037796		FJ039358	FJ037968	GU004133		FJ038860									
Pseudopanax colensoi			GQ244065	GQ983677	GQ983637	GQ984028							GQ243794														GQ983951			
Pseudopanax laetus			FJ470253						AY393762			FJ470198	FJ470178		U63176			[iban]			
Sciadodendron excelsum			GU054954	GU054764		GU055049			GU055144	JQ586681				GU054574	GU054669			JQ590388			GU054859									
Oplopanax elatus			GQ244066	GU054757		GU055042			AY393744				GQ243795	GU054567	AY389043						GU054852								AY204033	
Eleutherococcus trifoliatus			GQ244047	AY171089					AY753264	U58603			GQ243777	AY753235	AY725119			U50239		AY189065										
Metapanax davidii			GQ244061	EF152201		GU055005		AY304732	GU055100				GQ243790	GU054530	AF242233						GU054815								AY204022	
Macropanax dispermus			GQ244058	GU054702		GU054987			GU055082				GQ243787	AY753237	AY725121			JQ933394			GU054797								AY204020	
Schefflera heptaphylla			GU054926	GU054736		GU055021			GU055116	JN407095				GU054546	JN407425			JN407245	GU004120		GU054831									
Schefflera digitata		GU476379	GQ244086						AY393768			FJ470181	GQ243815		DQ499063			FJ470121			FJ470153						FJ470214			
Pseudopanax linearis			FJ470252						AY393763			FJ470206	FJ470177		U63178			FJ470146	GQ267600		FJ470159						FJ470225			
Pseudopanax crassifolius			FJ470249						AY393760			FJ470187	FJ470174		U63168			FJ470126			FJ470156						FJ470220		AY203994	
Meryta sinclairii			FJ470248							U58614		FJ470203	GQ243789		AY746565			FJ470143	AY746583	AY189086	FJ470155						FJ470236			
Hedera nepalensis	AF506102		GU054922	GU054732		GU055017			GU055112				AY163505	GU054542	GU054637						GU054827								AY204084	
Hydrocotyle vulgaris				GQ983666	GQ983599	DQ133870				DQ133792	FM207084				AF077895			HM850058						JN892731			GQ983976			
Schefflera morototoni			GU054932	GU054742		GU055027			GU055122	JQ586677			GQ243819	GU054552	AY955463			JQ590386	GU004151		HM447000									
Trevesia palmata			GQ244101	AY171083					AY393785	U58621			GQ243830		AF242247		GQ435787	GQ436703		AY189115	GQ435395				AY304761				AY203989	
Pittosporum tobira			AF094468	AF130201		AB178609	FJ493297		FJ490806	HM850706			GQ243868					HQ619768		AY189151								DQ110355		
Aralia racemosa			GU054900	GU054710		GU054995			GU055090	HQ593177				GU054520	U66929			HQ589960			HQ596602								AY204043	
Panax pseudoginseng		AB088026				HQ112533			AY393750	HQ113076					HQ112438			HQ112615			HQ112886		AY275936							
Hedera hibernica	AF506110		AF515547						AJ537464	FN668806			AY163502	AY163540	AF506079						FN675789								HQ234543	
Hedera caucasigena			HQ220386			HQ220322			HQ220354			HQ220418	HQ220259								HQ220578								HQ234539	
Hedera maderensis			HQ220392			HQ220328			HQ220360			HQ220424	HQ220265								HQ220584								HQ234556	
Cussonia spicata			GQ244044	GQ983676	GQ983596	GQ983995				U58607			GQ243774		AF229765					AY189057				JF265382			GQ983905			
Billardiera heterophylla		AJ236001	AF094473	AJ236268	AJ236214	DQ133886			GQ984042	U58625			GQ243857		AY829019			U50262		AY189109							GQ983904			
Tetraplasandra oahuensis			GQ244100	GQ983667	GQ983616	GQ983996		AF393960	AF393921				GQ243829		AF368480				GQ267694								GQ983896			
Pittosporum undulatum		L15197	GQ244143			DQ133878			AJ430960	DQ133794			GQ243869		AF302014			HM850262									GQ983886			
Dendropanax arboreus	AF506119		GU054969	GU054787		GU055064			GU055159	U58609			GQ243775	GU054597	GU054670			JQ590380		AY189060	GQ982206	U72476								
Aralia elata			GU054970	GU054780		GU055065			GU055160					GU054590	AF077875						GU054875		AY275914							
Schefflera arboricola			GQ244083	GU054721		GU055006			GU055101	U58619			GQ243812	GU054531	AF242243			U50255		AY189108	GU054816									
Pseudopanax arboreus			AF094461						AY393759	U58617		FJ470202	GQ243793		AY746566			FJ470141	AY746585	AY189103	FJ470158	U72479					FJ470235			
Panax stipuleanatus		JX680332				HQ112539		AY304743		HQ113082					JX680330			HQ112601			HQ112891		AY275944						AY204041	
Polyscias fruticosa			[iban]	HQ220276		U63191						HQ220595								HQ234593	
Brassaia actinophylla			HQ220402			HQ220339			HQ220371			HQ220434	HQ220275		AF242245						HQ220594								HQ234595	
Eleutherococcus senticosus		AB080245	GU054895	GU054705		GU054990			GU055085	AB571640				GU054515	GQ434775			GQ436704			GQ435396									
Panax trifolius			GU054986	GU054796		HQ112541			GU055176	HQ113084				GU054606	U41698			HQ112614			GU054891		AY275946							
Hedera iberica	AF506089		HQ220391			HQ220327			AF515533			HQ220423	HQ220264	AY163533	AJ131232						AY163514									
Polyscias guilfoylei			GQ244073	GQ983674	GQ983620	GQ983997			GQ267569	AY188407			GQ243803		AF242246			U50251	GQ267656	AY189102							GQ983893			
Kalopanax septemlobus			GU054930	GU054740		GU055025		AY304730	AY393733	U58591		AB649389	GQ243786	GU054550	EF152175			D44571		AY189080	AB649340	U72473				AB649352			AY204029	
Hedera canariensis	AF506085		HQ220380			HQ220316			HQ220348			HQ220412	HQ220253	AY163544	AJ131221						HQ220572								HQ234518	
Hedera colchica	AF506104		HQ220381			HQ220317			AF515540			HQ220413	HQ220254	AY163531	AJ131223						AY163512								HQ234524	
Hedera maroccana	AF506083		HQ220394			HQ220330			HQ220362			HQ220426	HQ220267	AY163532	[iban]								HQ234564	
Hedera cypria	AF506113		HQ220382			HQ220318			HQ220350			HQ220414	HQ220255	AY163535	AJ131225						AY163516								HQ234525	
Trevesia sundaica			HQ220405	AY171080		HQ220341			HQ220373			HQ220437	HQ220278		AY389063						HQ220597				AY304767				AY203990	
Hedera rhombea	AF506100		HQ220400	GU054703		HQ220336			GU055083			HQ220432	HQ220273	AY163529	GU054608						HQ220592								AY204078	
Hedera pastuchovii	AF506103		GU054894	GU054704		GU054989			GU055084			HQ220430	HQ220271	GU054514	AJ131239						HQ220590								HQ234582	
Hedera azorica	[iban]			AF515541	HM850708		HQ220408	HQ220249	AY163530	AJ131218			HM850042			HQ220568								HQ234517	
Hedera algeriensis	AF506094		GU054933	GU054743		HQ220313			HQ220347	HE970710		HQ220411	HQ220252	GU054553	AJ131217			HE963505			AY163508								HQ234505	
Aralia spinosa			AF094458	GU054794	GQ983605	GU055079			GU055174	U58604			GQ243763	GU054604	U66928			L11166		AY189035	GU054889	U72481					GQ983963	EU281115	AY204045	
Tetrapanax papyrifer			GU054948	GU054758	GQ983624	GU055043			AY393783	U58620			GQ243827	GU054568	U63192		GQ435789	GQ436708	GU004117	AY189111	GU054853	U72472					GQ983889		AY204006	
Fatsia japonica	AF506121		GQ244048	AY171077		EU786161			EU786164	U58610		FJ470179	HQ220274	AY163545	EU786158			FJ470119		AY189069	HQ220593	U72474					FJ470212		AY203996	
Hedera helix		X16604	HQ220387	AY171079	AF092105	HQ220314			HQ220355	JN895670		HQ220419	HQ220260		AJ131228			JQ412372		AF479194	HQ220579	U72477					AY188242	DQ401390	HQ234541	
Panax japonicus	JN700291	D84100				HQ112528				HQ113071			JN700282	JN700296	U41701		GQ435795	HQ112602			[iban]			JN700321				
Panax notoginseng	JN700401	AB027525				HQ112529		EU574685		AB088002			JN700352	JN700406	U41684			JF950030			JN700337		AY275931			JN700431			AY204040	
Panax quinquefolius	JN700391	D85172	GQ244072		AJ236210	HQ112534		EU574687	AY393751	AB044904			GQ243801	JN700396	HQ112439			GQ436709	HQ650812	AF479193	HQ112888		AY275938			JN700501				
Panax ginseng	JN700461	D83275		AF130204		HQ112510		EU234581	AF366930	AB044903		AB649416	JN700452	JN700466	EU592021			JF950028	HQ650811	GQ178077	AB649346		AY275926			AB649381				
