taxon	trnK	matR	matK	contains-tRNA-Leu-(trnL)-and-trnL-trnF-intergenic-spacer	rps16	trnT-trnL-intergenic-spacer	trnT-trnL-intergenic-spacer.1	trnC-ycf6-intergenic-spacer	18S-ribosomal-RNA	unknown	rbcL	ndhF	PepC	psbA-trnH-intergenic-spacer	3-UFGT	chalcone-synthase	dihydroflavonol-4-reductase	flavanone-3-hydroxylase	
Markhamia acuminata												AY159330							
Tecomella undulata												FJ887875							
Arrabidaea platyphylla												DQ222554							
Arrabidaea pearcei												DQ222553							
Arrabidaea verrucosa												DQ222565							
Clytostoma sciuripabulum												DQ222571							
Clytostoma campanulatum												DQ222570							
Mansoa kerere												DQ222600							
Mansoa parvifolia												DQ222602							
Pithecoctenium cynanchoides										EU812819									
Anemopaegma oligoneuron												DQ222537							
Rhigozum madagascariense												AY500451							
Tecomanthe venusta											JQ933499								
Tecomanthe dendrophila											JF738685								
Spathicalyx xanthophylla												DQ222637							
Tynanthus schumannianus												DQ222646							
Incarvillea mairei				FJ870037															
Pleonotoma melioides												DQ222626							
Memora cladotricha												DQ222611							
Lundia gardneri												JQ343993							
Lundia puberula												JQ344002							
Saritaea magnifica												DQ222636							
Bignonia magnifica											JQ673526								
Bignonia binata				FJ870019															
Amphilophium aschersonii												DQ222532	DQ222655						
Pyrostegia cinerea												DQ222631	DQ222801						
Pyrostegia dichotoma												DQ222632	DQ222803						
Deplanchea tetraphylla				EF105064								EF105006							
Gardnerodoxa mirabilis												DQ222585	DQ222732						
Mussatia prieurei												DQ222615	DQ222777						
Mussatia hyacinthina												DQ222614	DQ222775						
Ceratophytum tetragonolobum												DQ222568	DQ222707						
Arrabidaea conjugata												DQ222545	DQ222675						
Arrabidaea nigrescens												DQ222550	DQ222684						
Arrabidaea spicata												DQ222561	DQ222700						
Arrabidaea inaequalis												DQ222548	DQ222679						
Arrabidaea cinerea												DQ222543	DQ222673						
Arrabidaea oligantha												DQ222551	DQ222685						
Arrabidaea sceptrum												DQ222559	DQ222698						
Arrabidaea rego												DQ222557	DQ222692						
Arrabidaea subincana												DQ222562	DQ222701						
Arrabidaea leucopogon												DQ222549	DQ222681						
Arrabidaea dispar												DQ222546	DQ222676						
Arrabidaea bilabiata												DQ222540	DQ222668						
Arrabidaea prancei												DQ222555	DQ222689						
Arrabidaea trailii												DQ222563	DQ222703						
Arrabidaea harleyi												DQ222547	DQ222678						
Arrabidaea cinnamomea												DQ222544	DQ222674						
Arrabidaea triplinervia												DQ222564	DQ222705						
Arrabidaea revillae												DQ222558	DQ222694						
Arrabidaea affinis												DQ222539	DQ222665						
Arrabidaea brachypoda												DQ222541	DQ222669						
Distictella parkeri												DQ222580	DQ222723						
Distictella magnoliifolia												DQ222579	DQ222722						
Clytostoma uleanum												DQ222572	DQ222710						
Cuspidaria floribunda												DQ222574	DQ222713						
Cuspidaria subincana												DQ222576	DQ222718						
Cuspidaria argentea												JQ343985	JQ344006						
Cuspidaria lateriflora												DQ222575	DQ222716						
Colea sytsmae				EF105058								EF105001							
Pandorea pandorana				EF105076								EF105016							
Argylia robusta				FJ870017								FJ887853							
Millingtonia hortensis				FJ870047								FJ887869							
Mansoa standleyi												DQ222603	DQ222758						
Mansoa difficilis												DQ222598	DQ222752						
Mansoa hymenaea			JQ587022								JQ590829								
Mansoa lanceolata												DQ222601	DQ222755						
Mansoa hirsuta												DQ222599	DQ222754						
Mansoa alliacea											JX125080	DQ222597							
Zeyheria montana				EF105114								EF105052							
Zeyheria tuberculosa				EF105115								EF105053							
Potamoganos microcalyx												DQ222629	DQ222799						
Cydista heterophylla			JQ587012								JQ590814								
Cydista diversifolia			JQ587010								JQ590811								
Jacaranda rufa				EF105071								EF105013							
Adenocalymma salmoneum												DQ222530	DQ222653						
Adenocalymma bracteolatum												DQ222527	DQ222649						
Adenocalymma impressum												DQ222529	DQ222652						
Adenocalymma subincanum												DQ222531	DQ222654						
Campsidium valdivianum				AY695864								EF104999							
Periarrabidaea truncata												DQ222620	DQ222783						
Delostoma integrifolium				EF105062								EF105004							
Delostoma lobbii				EF105063								EF105005							
Tourrettia lappacea				FJ870063								FJ887876							
Neojobertia candolleana												DQ222616	DQ222779						
Anemopaegma floridum												DQ222534	DQ222658						
Anemopaegma robustum												DQ222538	DQ222663						
Anemopaegma laeve												DQ222536	DQ222661						
Anemopaegma foetidum												DQ222535	DQ222660						
Anemopaegma parkeri				FJ870015								FJ887851							
Haplolophium rodriguesii												DQ222588	DQ222738						
Haplolophium nunezii												DQ222587	DQ222735						
Rhigozum zambesiacum			JF270914								JF265571								
Parmentiera parviflora				EF105078								EF105018							
Parmentiera macrophylla				EF105077								EF105017							
Amphitecna montana				FJ870014								FJ887850							
Amphitecna tuxtlensis				EF105055								EF104998							
Amphitecna gentryi				EF105054								EF104996							
Tecomanthe hillii				EF105113								EF105051							
Tecomanthe volubilis				AY695868								FJ887873							
Ekmanianthe actinophylla				EF105065								EF105007							
Ekmanianthe longiflora				EF105066								EF105008							
Sparattosperma leucanthum				EF105082								EF105022							
Tanaecium nocturnum												DQ222641	DQ222814						
Tanaecium crucigerum												DQ222640	DQ222811						
Pseudocatalpa caudiculata												DQ222630	DQ222800						
Stizophyllum inaequilaterum												DQ222638	DQ222808						
Piriadacus erubescens												DQ222622	DQ222787						
Martinella iquitoensis												DQ222605	DQ222761						
Tynanthus villosus												DQ222647	DQ222820						
Tynanthus elegans												DQ222643	DQ222815						
Tynanthus polyanthus												DQ222645	DQ222819						
Sampaiella trichoclada												DQ222635	DQ222807						
Perianthomega vellozoi				FJ870051								DQ222619							
Incarvillea beresowskii				AY695877						AY695854									
Incarvillea semiretschenskia				AY695875						AY695852									
Incarvillea compacta				AY695878						AY695855									
Incarvillea olgae				AY695869						AY695846									
Incarvillea dissectifoliola				AY695881						AY695858									
Roentgenia bracteomana												DQ222634	DQ222806						
Leucocalantha aromatica												DQ222589	DQ222740						
Distictis frutescens												DQ222581	DQ222724						
Distictis granulosa												DQ222582	DQ222727						
Newbouldia laevis				EF105074								EF105015							
Tabebuia acrophylla				EF105086								EF105026							
Tabebuia microphylla				EF105099								EF105037							
Tabebuia bahamensis				EF105088								EF105028							
Tabebuia aurea				EF105087								EF105027							
Tabebuia sauvallei				EF105103								EF105041							
Tabebuia berteroi				EF105112								EF105029							
Tabebuia striata				EF105111								EF105049							
Tabebuia haemantha				EF105095								EF105034							
Tabebuia schumanniana				EF105104								EF105042							
Tabebuia subtilis				EF105110								EF105048							
Tabebuia chrysantha				EF105090								EF105030							
Tabebuia lepidota				EF105098								EF105036							
Tabebuia obscura				EF105109								EF105047							
Pleonotoma stichadenia												DQ222627	DQ222796						
Pleonotoma albiflora												DQ222624	DQ222792						
Lamiodendron magnificum				EF105073								EF105014							
Memora bracteosa												DQ222609	DQ222768						
Memora magnifica												DQ222612	DQ222771						
Memora adenophora												DQ222608	DQ222766						
Memora campicola												DQ222610	DQ222770						
Parabignonia steyermarkii												DQ222617	DQ222780						
Catophractes alexandri				EF105057								EF105000							
Catalpa bungei										AY486298		DQ411410							
Catalpa ovata										AY486303		DQ515216							
Catalpa macrocarpa										AY486295		DQ411415							
Catalpa longissima										AY486294		DQ411414							
Fridericia mollissima				FJ870033								FJ887862							
Fridericia speciosa												DQ222584	DQ222731						
Fridericia corallina				FJ870032								FJ887861							
Lundia spruceana												DQ222593	JQ344035						
Lundia densiflora												DQ222592	JQ344015						
Lundia longa												JQ343996	JQ344022						
Lundia nitidula												JQ344000	JQ344030						
Lundia corymbifera												JQ343988	DQ222742						
Lundia obliqua												JQ344001	JQ344033						
Lundia erionema												JQ343992	JQ344017						
Lundia helicocalyx												JQ343994	JQ344019						
Lundia damazioi												JQ343989	JQ344013						
Lundia virginalis												JQ344005	DQ222747						
Crescentia linearifolia				EF105059								EF105002							
Crescentia cujete			JQ587002								JQ590803								
Dolichandra cynanchoides												DQ222583	DQ222728						
Spirotecoma holguinensis				EF105084								EF105024							
Phryganocydia corymbosa												DQ222621	DQ222785						
Heterophragma adenophyllum				EF105069								EF105011							
Amphilophium elongatum				FJ870013								DQ222578	DQ222720						
Amphilophium paniculatum			JQ586978									DQ222533	DQ222657						
Amphilophium bauhinioides				FJ870012								FJ887849	DQ222734						
Rhodocolea racemosa				EF105081			AY500422					EF105021							
Rhodocolea nobilis						AY500403	AY500423					AY500444							
Paragonia pyramidata			JQ589893									DQ222618	DQ222781						
Arrabidaea selloi					JN686518							DQ222560	DQ222697						
Cuspidaria convoluta				FJ870026								DQ222573	DQ222711						
Manaosella cordifolia				FJ870043								DQ222596	DQ222750						
Pandorea jasminoides				AY695866							AF102652	AF102636							
Argylia bustillosii				FJ870016							FJ870007	FJ887852							
Mansoa verrucifera				FJ870044								DQ222604	DQ222759						
Fernandoa madagascariensis				EF105067			AY500426					EF105009							
Pithecoctenium crucigerum										EU812818		DQ222623	DQ222790						
Jacaranda sparrei				FJ870040							AF102647	AF102631							
Jacaranda copaia			JQ626519								JQ626146			JN661798					
Jacaranda arborea				FJ870039							FJ870008	FJ887866							
Adenocalymma cymbalum				FJ870010								DQ222528	DQ222650						
Adenocalymma moringifolium				FJ870011								DQ222613	DQ222774						
Callichlamys latifolia			JQ586991								JQ590796	DQ222567							
Rhigozum obovatum				EF105080							AM234922	EF105020							
Parmentiera cereifera				FJ870050					L49291			FJ887871							
Stizophyllum perforatum				FJ870057								DQ222639	DQ222810						
Phyllarthron antongiliense						AY500401	AY500420					AY500441							
Tynanthus panurensis				FJ870064								DQ222644	DQ222817						
Incarvillea emodi				AY695872						AY695849	JQ933368								
Incarvillea zhongdianensis				FJ870038						AY695859		FJ887865							
Stereospermum nematocarpum				EF105085							JQ933491	EF105025							
Stereospermum euphorioides						AY500409	AY500429					AY500453							
Tabebuia capitata				EF105107							JQ625850	EF105045							
Tabebuia serratifolia				EF105105							JQ626306	EF105043							
Xylophragma myrianthum				FJ870065								DQ222648	DQ222822						
Pleonotoma jasminifolia				FJ870053								DQ222625	DQ222794						
Macrocatalpa punctata				DQ532487	DQ532490							FJ887868							
Lundia cordata				FJ870041								DQ222590	DQ222741						
Dolichandra quadrivalvis				FJ870027								FJ887858	DQ222765						
Podranea ricasoliana				AY695867							AF102653	DQ222628							
Bignonia callistegioides							FJ870020					FJ887854	DQ222708						
Pyrostegia venusta					JN686525						JQ933460	DQ222633	DQ222805						
Markhamia platycalyx				FJ870045		AY500406				AY702557		AY500448							
Arrabidaea chica			JQ586983								JQ590785	DQ222542	DQ222671						
Arrabidaea patellifera			JQ586986								JQ590788	DQ222552	DQ222687						
Amphitecna latifolia			JQ586979	EF175740							JQ590781	EF104997							
Amphitecna apiculata						AY500411	AY500431				AF102640	AY500456							
Godmania aesculifolia			JQ587016	EF105068							JQ590817	EF105010							
Martinella obovata				EF175741							L36444	L36402	DQ222762						
Phyllarthron articulatum				EF105079		AY500398	AY500417					EF105019							
Incarvillea sinensis															GQ865592	GU587723	GU587729	GU587741	
Tabebuia palustris			JQ587054	EF105101							JQ590858	EF105039							
Fridericia pubescens				EF175742							AF102641	DQ222556	DQ222691						
Crescentia alata			JQ586998	FJ870025							JQ590800	FJ887857							
Dolichandrone spathacea		AY289668		FJ870029					AY289643		AY289683	FJ887859							
Ophiocolea floribunda				EF105075		AY500395	AY500414				AF102650	AF102634							
Chilopsis linearis				FJ870024	DQ532492					AY178657	JN796935	FJ887856							
Radermachera frondosa				FJ870055		AY500407	AY500427				AF102654	AF102638							
Tabebuia ochracea			JQ587051	EF105100	JN686527						JQ590856	EF105038							
Tabebuia rosea			JQ587055	EF105102							JQ590859	EF105040		GQ982378					
Tabebuia guayacan			JQ587037	EF105094							JQ590844	EF105033		GQ982377					
Crescentia portoricensis				EF105060		AY500412	AY500432				AF102643	AY500457							
Campsis grandiflora			GQ434140								AF190429			GQ435166	GQ865596	GU587722	GU587732		
Incarvillea younghusbandii				AY695884						AY695861					GQ865593	GU587720	GU587731	GU587739	
Incarvillea arguta				FJ870036						AY695848		FJ887864			GQ865594	GU587719	GU587727		
Incarvillea lutea				AY695876						AY695853					GQ865591	GU587725	GU587730	GU587736	
Incarvillea delavayi				AY695883						AY695860					GQ865590	GU587724	GU587728	GU587740	
Tabebuia chrysotricha				EF105092				JX496781		JX497729		EF105032		JX497420					
Cybistax antisyphilitica				EF105061				JX496767		JX497715		EF105003		JX497406					
Catalpa fargesii		GU351174		DQ532488	DQ532491					AY486300		DQ411411							
Bignonia aequinoctialis			JQ587007	FJ870018	JN686520						JQ590807	DQ222577	DQ222719						
Spathodea campanulata			HM446746	EF105083		AY500408	AY500428				FJ976171	EF105023		HM447003					
Catalpa speciosa			HE967373	AJ608599	AJ609197					AY486305	HE963393	DQ411407		HE966550					
Catalpa bignonioides			HE967370						AF107579	AY178637	HE963390	DQ411416		HE966547					
Kigelia africana	AF051988		JF270837	EF105072		AY500405	AY500425			AY178638	JF265490	AF102632							
Tabebuia impetiginosa			JQ587042	EF105097				JX496680		JX497594	JQ590849	EF105035		JX497204					
Tecomaria capensis			HM850767	AY008827	JN686529					AY695862	JF265623	FJ887874			GQ865597	GU587721	GU587733		
Campsis radicans	AF531775		GQ434139	AY695865	JN686519					DQ515201	GQ436508	AF130144		GQ435165					
Eccremocarpus scaber	HQ384523			FJ870030	HQ385165						AF102646	AF102630							
Tecoma stans	HQ384522			FJ870059	HQ385164					AY178636	AF102655	AF130145							
Jacaranda mimosifolia	AJ429328	AF520145		AJ430914	JN686522						HQ384888	JN686638							
Bignonia capreolata	HQ384518			FJ870021	HQ385160						HQ384884	DQ222566	DQ222706						
Tabebuia heterophylla	HQ384521			EF105096	HQ385163	AY500410	AY500430				L36451	L36416		HM447007					
Oroxylum indicum	HQ384520		JN407110	HQ412941	HQ385162					JN407439	JN407262	AF102635		GQ435463					
